word	pos	meaning	stem	status
háva	n.	bread (collective)		
havar	n.	a loaf or cake of bread		
he	pron.	other person, him (the other)		
heca	interj.	be gone!, stand aside!		
hecil	n.	one lost or forsaken by friends, waif, outcast, outlaw		
hecile	n.	one lost or forsaken by friends, waif, outcast, outlaw (f.)		
hecilo	n.	one lost or forsaken by friends, waif, outcast, outlaw (m.)		
hehta-	v.	to put aside, leave out, exclude, abandon, forsake		
hela	conj.	*other than		deleted
helca	adj.	icy, ice-cold		
hen	n.	eye	hend-	
hendas	?	[unglossed]		
hendumaica	adj.	sharp-eye[d]		
henfanwa	n.	eye-screen, veil upon eyes		deleted
henta-	v.	to eye, examine, read, scan		
hententa-	v.	to spot with eye		
hentië	n.	reading		
hequa	adv. and prep.	leaving aside, not counting, excluding, except		
hér	n.	lord		
heren	n.	order		
heri	n.	lady		
hérincë	n.	*little lady		
heru	n.	lord, master		
hí	adv.	here		
hildë	n.	heir, follower	hildi-	
hína	n.	child		
hindë	n.	[unglossed]		deleted
hindo	n.	[unglossed]		deleted
hintil	n.	baby (finger)		
hinyë	n.	baby		
hir-	v.	to find		
hísë	n.	mist	hísi-	
hísië	n.	mist, mistiness		
hísilanya	n.	mist thread, grey elvish rope		
Hísimë	n.	November, *Misty-one		
hlapu-	v.	to blow, fly or stream in the wind		
hlar-	v.	to hear		
hlas	n.	ear	hlar-	
hlimbë	adj.	sliding, gliding, slippery, sleek		
hlöa	n.	flood, fenland		deleted
hlócë	n.	reptile, snake, serpent, worm	hlóki-	
hloima	n.	poison, poisonous substance		
hloirë	n.	venom, poison, poisonousness		
hloirëa	adj.	venomous		
hloita-	v.	to poison, envenom, fill with poison		
hlón(a)	n.	noise, sound	hlon-	
hlonaitë	adj.	phonetic		
hlonitë	adj.	phonetic		
hlúvo	adj.	greasy, fat	hlúvu-	
hó-	pref.	away, from, from among		
hó	n.	hound (or ?heart)		
höa	adj.	big, large		
hócir-	v.	to cut off (so as to have or use a required portion)		
holdë	n.	[unglossed]		
holla	adj.	?shut		
holma	adj.	?shut		
holmo	adv.	sincerely, heartily		
holta-	v.	?to shut, close		
holya-	v.	?to shut, close		
hón	n.	heart (physical organ)	hom-	
honda	adj.	hearted		
hondo	n.	[metaphorical] heart, (seat of the) deepest feelings		
hondoringa	adj.	cold-hearted		
hosta-	v.	to gather (hastily together), collect, assemble, pile up		
hótul-	v.	to come away (to leave a place and go to another)		
hrá	prep.	*for, on behalf of		
hrai-	pref.	hard, *difficult		
hrai	adj.	awkward, difficult, stiff		
hrai(a)¹	adj.	awkward, difficult, stiff		
hrai(a)²	adj.	easy		deleted
hraicenë	adj.	scarcely visible, hard to see		
hraicénima	adj.	scarcely visible, hard to see		
hrainotë	adj.	*hard to count		deleted
hranga	adj.	awkward, difficult, stiff, hard		
hranga-	v.	to thwart		
hráva	adj. and n.	wild, savage; wild beast		
hravan	n.	wild beast		
hrávë	n.	flesh		
hresta	n.	beach, shore		
hrissë	n.	fall of snow		
hristil	n.	snow (?peak)		
hrisya-	v.	to snow (impersonal)		deleted
hrívë	n.	winter		
hriz-	v.	to snow		
hró-	pref.	east		
hröa	n.	body, bodily form, flesh; physical matter		
hröafelmë	n.	*body-impulse		
hröangolmë	n.	lore of the body and arts of healing		
hróme(n)	n.	east		
hrón	n.	matter, substance, flesh; body		
(h)róna	adj.	eastern, east		
hrondo	n.	(physical) body, corporeal form		
hróta	n.	dwelling underground, artificial cave or rockhewn hall		
hróva¹	adj.	dark, dark brown (of hair)		deleted
hróva²	adj.	savage, wild		
hru-	pref.	evil-		
hrúcarë	n.	evil-doing		
hruo	n.	*wickedness		
hrú(y)a	adj.	evil, wicked		
hú	n.	hound (or ?heart)		
huinë	n.	gloom, (unrelieved) darkness, deep shadow, night shade; dark (as a substance)		
húna	adj.	cursed, accursed		
húta-	v.	to curse		
hwá	n.	violent wind		
hwal-	v.	to wash		
hwarwa	n.	violent wind		
hwermë	n.	gesture-code		
hwesta	n.	breeze		
hwesta sindarinwa	n.	Grey-elven hw		
hwindë	n.	birch		
hwirya-	v.	to wither		
hya¹	conj.	or		
hya²	pron.	other thing		
hyam-	v.	*to pray		
hyana	adj.	other		
hyanda	n.	pressed mass, crowd		
hyando	n.	cleaver		
hyanna	adj.	compact		
hyar-	pref.	left-hand, south		
hyárë	n. and adv.	*today, this day		
hyarma	n.	left-hand [side]		
hyarmen	n.	south, (lit.) left-hand direction		
hyarna¹	adj.	southern		
hyarna²	adj.	compact		
hyázë	n.	*this day		
hye	pron.	other person, him (the other)		
hyero	n.	wine	hyeru-	
-i¹	suf.	general plural for nouns		
i¹	article.	the		
-i²	suf.	simplest aorist infinitive		
i²	pron.	who, what, which, that (relative pronoun)		
-ië¹	suf.	abstract noun, adverb		
-ië²	suf.	gerund suffix, -ing		
-ië³	suf.	perfect suffix		
-iel	suf.	-daughter; feminine suffix		
-ien¹	suf.	feminine ending; feminine patronymic, -daughter		
